metric,model_or_method,field,lead_days,mean,p10,p90
rmse,climatology,surface_speed,1220,0.004414316390951475,0.0033022246789187193,0.0057739528827369215
rmse,climatology,surface_speed,1230,0.004441550762082139,0.0031681222841143607,0.0060390206053853035
rmse,climatology,surface_speed,1240,0.004389458211759726,0.003115272242575884,0.00623865956440568
rmse,climatology,surface_speed,1250,0.004406350494051973,0.0032806190196424724,0.006239398662000894
rmse,climatology,surface_speed,1260,0.004405390021080772,0.0032627823762595653,0.006287518516182899
rmse,climatology,surface_speed,1270,0.00423104491395255,0.0029886878561228513,0.00610178429633379
rmse,climatology,surface_speed,1280,0.004153840476647019,0.00302314436994493,0.005897067859768868
rmse,climatology,surface_speed,1290,0.0041486608174939954,0.0033074154518544672,0.005714122112840414
rmse,climatology,surface_speed,1300,0.004028375757237275,0.003050229791551828,0.005485580209642649
rmse,climatology,surface_speed,1310,0.003781936364248395,0.0028778256848454474,0.004942322801798582
rmse,climatology,surface_speed,1320,0.0037853848809997243,0.003203206369653344,0.004611828085035086
rmse,climatology,surface_speed,1330,0.003726622803757588,0.003236055513843894,0.0045799828134477135
rmse,climatology,surface_speed,1340,0.003576600675781568,0.0028739833272993565,0.004176139924675226
rmse,climatology,surface_speed,1350,0.0035150228689114255,0.003041479317471385,0.003911227453500032
rmse,climatology,surface_speed,1360,0.0036019527974228065,0.0033205090090632438,0.0039850080385804175
rmse,climatology,surface_speed,1370,0.0035193977256615955,0.0030760710127651692,0.0038558426313102245
rmse,climatology,surface_speed,1380,0.0034194305849572022,0.003180071944370866,0.003650882327929139
rmse,climatology,surface_speed,1390,0.003534998589505752,0.003283839672803879,0.003830647375434637
rmse,climatology,surface_speed,1400,0.003560285766919454,0.0032187178265303375,0.004045372363179922
rmse,climatology,surface_speed,1410,0.0034928809540967147,0.0030986817553639414,0.003892435319721699
rmse,climatology,surface_speed,1420,0.003512888370702664,0.003128799423575401,0.003867947310209274
rmse,climatology,surface_speed,1430,0.003588366166998943,0.0031875554006546734,0.0037177907768636944
rmse,climatology,surface_speed,1440,0.0035110281159480413,0.0030492117162793874,0.00357005731202662
rmse,climatology,surface_speed,1450,0.0035433168367793163,0.0030760748311877252,0.003794097388163209
rmse,climatology,surface_speed,1460,0.0036719241024305424,0.003057637484744191,0.004133610893040895
rmse,climatology,surface_speed,1470,0.0037330862289915484,0.003317404305562377,0.00420271186158061
rmse,climatology,surface_speed,1480,0.0036246208318819603,0.0031419376377016307,0.00433592926710844
rmse,climatology,surface_speed,1490,0.0037448931174973647,0.0030905394814908504,0.005077395681291818
rmse,climatology,surface_speed,1500,0.003843313812588652,0.0031021731905639172,0.005169719457626343
rmse,climatology,surface_speed,1510,0.0038699767086654902,0.003189635928720236,0.004993745870888233
rmse,climatology,surface_speed,1520,0.003925311441222826,0.0030252041295170786,0.00500233955681324
rmse,climatology,surface_speed,1530,0.004112348643441995,0.003180397627875209,0.005889481492340564
rmse,climatology,surface_speed,1540,0.004139021039009094,0.003030895534902811,0.006007590144872665
rmse,climatology,surface_speed,1550,0.004072834023584922,0.002919855434447527,0.006000776402652263
rmse,climatology,surface_speed,1560,0.004155380294347802,0.0029834537301212547,0.005968423280864954
rmse,climatology,surface_speed,1570,0.00419392556262513,0.0030533078126609324,0.006078978441655636
rmse,climatology,surface_speed,1580,0.00407754722982645,0.0030717679765075445,0.005839893221855163
rmse,climatology,surface_speed,1590,0.003977657093976935,0.00300363153219223,0.005601373594254255
rmse,climatology,surface_speed,1600,0.003951208883275588,0.0031039098277688025,0.005396846961230039
rmse,climatology,surface_speed,1610,0.0037822847875456016,0.0030231381300836802,0.005014111567288637
rmse,climatology,surface_speed,1620,0.0036743930075317623,0.0030261910520493983,0.0045153751038014885
rmse,climatology,surface_speed,1630,0.0036739306213955086,0.0029691459145396947,0.004461151082068682
rmse,climatology,surface_speed,1640,0.003666991787031293,0.0032624487299472093,0.00424496429041028
rmse,climatology,surface_speed,1650,0.003454491263255477,0.003083659382537007,0.0038854533806443213
rmse,climatology,surface_speed,1660,0.003463859452555577,0.0029211162589490415,0.003938332200050354
rmse,climatology,surface_speed,1670,0.003490000156064828,0.0030600385274738074,0.003988782223314047
rmse,climatology,surface_speed,1680,0.0034290702392657598,0.0030774158891290425,0.003771828906610608
rmse,climatology,surface_speed,1690,0.0033443720390399297,0.002928570657968521,0.0035575578920543196
rmse,climatology,surface_speed,1700,0.00345506079805394,0.0031281853560358288,0.003933800291270018
rmse,climatology,surface_speed,1710,0.0034270163315037886,0.0031746040098369122,0.003757159039378166
rmse,climatology,surface_speed,1720,0.003302545193582773,0.0029868190642446278,0.003573654778301716
rmse,climatology,surface_speed,1730,0.00337705936593314,0.0030236778780817985,0.0037287162151187657
rmse,climatology,surface_speed,1740,0.0034775389668842156,0.003333620401099324,0.003625327441841364
rmse,climatology,surface_speed,1750,0.0034328064881265163,0.003185700997710228,0.00362375364638865
rmse,climatology,surface_speed,1760,0.0034503706420461336,0.003193987440317869,0.003801527619361877
rmse,climatology,surface_speed,1770,0.0035732102580368517,0.0032646028324961663,0.004135799035429954
rmse,climatology,surface_speed,1780,0.0035800772408644357,0.0032191650941967966,0.004378953576087951
rmse,climatology,surface_speed,1790,0.0036254010628908873,0.003044609911739826,0.004670258890837431
rmse,climatology,surface_speed,1800,0.0038136415959646305,0.0032254350837320088,0.005296829435974359
rmse,climatology,surface_speed,1810,0.003963970144589742,0.0032910324633121492,0.0058178952895104885
rmse,climatology,surface_speed,1820,0.0038718244216094416,0.002952520363032818,0.005963444989174604
rmse,climatology,surface_speed,1830,0.00396890703899165,0.0031293689273297785,0.005952510982751846
rmse,climatology,surface_speed,1840,0.004097223359470566,0.0032691482454538347,0.005671996343880892
rmse,climatology,surface_speed,1850,0.0040859647716085115,0.003084045276045799,0.005694076791405677
rmse,climatology,surface_speed,1860,0.0040204573577890795,0.002915373258292675,0.0057408324442803855
rmse,climatology,surface_speed,1870,0.004153450531885028,0.0031988158356398345,0.005658949259668589
rmse,climatology,surface_speed,1880,0.004162945877760648,0.003247534716501832,0.00558280861005187
rmse,climatology,surface_speed,1890,0.00406453269533813,0.0031438773963600396,0.005201768688857555
rmse,climatology,surface_speed,1900,0.004149850892523925,0.003301633708178997,0.005275586433708668
rmse,climatology,surface_speed,1910,0.004267155441145102,0.0033008340746164323,0.005655864905565977
rmse,climatology,surface_speed,1920,0.004225961087892453,0.0031674396246671676,0.005998440273106098
rmse,climatology,surface_speed,1930,0.004207824434464176,0.0031635412015020847,0.005963752884417773
rmse,climatology,surface_speed,1940,0.004238449828699231,0.003302009357139468,0.005954916588962078
rmse,climatology,surface_speed,1950,0.004124819021672011,0.00317979296669364,0.0058259968645870686
rmse,climatology,surface_speed,1960,0.003951636546601852,0.0029259569011628626,0.0054572481662034985
rmse,climatology,surface_speed,1970,0.003932349321742853,0.0032596212811768057,0.005206241365522146
rmse,climatology,surface_speed,1980,0.003890287612254421,0.003264970052987337,0.005007334519177675
rmse,climatology,surface_speed,1990,0.0036496213171631096,0.002885755896568298,0.004592771641910076
rmse,climatology,surface_speed,2000,0.003586794187625249,0.003061279933899641,0.004096773359924555
rmse,persistence,surface_speed,0,0.0,0.0,0.0
rmse,persistence,surface_speed,10,0.00237644847172002,0.002035052655264735,0.002700142050161958
rmse,persistence,surface_speed,20,0.0032833594363182784,0.0029404053930193186,0.003675637533888221
rmse,persistence,surface_speed,30,0.003681389195844531,0.0033001508098095657,0.004024333599954843
rmse,persistence,surface_speed,40,0.0045264661001662414,0.003929562866687775,0.005070245265960694
rmse,persistence,surface_speed,50,0.004964599960173169,0.004248273093253374,0.0054371686652302745
rmse,persistence,surface_speed,60,0.0051937012933194636,0.004525898862630129,0.005741261411458254
rmse,persistence,surface_speed,70,0.005310371425002814,0.004489631857722998,0.005888010561466217
rmse,persistence,surface_speed,80,0.005204244144260883,0.004347568657249212,0.0059099489822983745
rmse,persistence,surface_speed,90,0.005416389834135771,0.004741821996867656,0.0060455967672169205
rmse,persistence,surface_speed,100,0.0055740152796109515,0.004879198968410492,0.00616434533149004
rmse,persistence,surface_speed,110,0.005279846241076787,0.0047600151970982555,0.005954581033438444
rmse,persistence,surface_speed,120,0.005435800800720851,0.004786104056984186,0.0063180244527757164
rmse,persistence,surface_speed,130,0.005256649261961381,0.004486268479377031,0.005970214027911425
rmse,persistence,surface_speed,140,0.004499524692073464,0.0037095443811267616,0.005091130640357733
rmse,persistence,surface_speed,150,0.004245611404379209,0.0033035920932888985,0.005477508250623941
rmse,persistence,surface_speed,160,0.0037416763914128143,0.00255281045101583,0.005531643796712159
rmse,persistence,surface_speed,170,0.0025874722593774396,0.0008837294648401439,0.004832661990076303
rmse,persistence,surface_speed,180,0.003591783344745636,0.0022254577372223137,0.0053179672919213775
rmse,persistence,surface_speed,190,0.00439929220204552,0.0032426915597170594,0.006022075656801462
rmse,persistence,surface_speed,200,0.004690920903036992,0.0037387358024716377,0.006346746161580086
rmse,persistence,surface_speed,210,0.005343084859972199,0.0041995651088655,0.00667443424463272
rmse,persistence,surface_speed,220,0.005719550295422474,0.004424439277499914,0.006950722075998783
rmse,persistence,surface_speed,230,0.005845271423459053,0.004611402377486229,0.0074125674553215505
rmse,persistence,surface_speed,240,0.005924042065938314,0.004743037559092045,0.0072401674464344975
rmse,persistence,surface_speed,250,0.0057650023140013214,0.004544943477958441,0.006878987699747085
rmse,persistence,surface_speed,260,0.005831575145324072,0.00495765246450901,0.006793437339365482
rmse,persistence,surface_speed,270,0.005935318643848101,0.0051739029586315155,0.006629346404224634
rmse,persistence,surface_speed,280,0.005581463531901439,0.005188841465860605,0.005974634271115065
rmse,persistence,surface_speed,290,0.005591918310771386,0.0050319510512053965,0.006185992155224085
rmse,persistence,surface_speed,300,0.005411236764242252,0.004758166428655386,0.005887713842093944
rmse,persistence,surface_speed,310,0.004614793757597605,0.004336942452937365,0.0048907820135355
rmse,persistence,surface_speed,320,0.00422796073059241,0.003687992412596941,0.004793608095496893
rmse,persistence,surface_speed,330,0.0037518538534641265,0.0030303823761641977,0.004435506369918585
rmse,persistence,surface_speed,340,0.002539715721892814,0.0017407476669177413,0.003111038589850068
rmse,persistence,surface_speed,350,0.0031762702080110707,0.0025394455529749393,0.003670419426634908
rmse,persistence,surface_speed,360,0.003997614110509555,0.0034357949625700712,0.00438751308247447
rmse,persistence,surface_speed,370,0.004237994784489274,0.00395481325685978,0.004488400276750326
rmse,persistence,surface_speed,380,0.004868433189888795,0.004413747601211071,0.00531868040561676
rmse,persistence,surface_speed,390,0.005294178208957116,0.004652152676135302,0.005748218111693859
rmse,persistence,surface_speed,400,0.0054226522023479145,0.004920038115233183,0.005799949262291193
rmse,persistence,surface_speed,410,0.0055304508656263355,0.004918215423822403,0.0059505971148610115
rmse,persistence,surface_speed,420,0.005388362240046263,0.004711078759282827,0.005978742334991694
rmse,persistence,surface_speed,430,0.005489535039911667,0.005247452948242426,0.006094528920948505
rmse,persistence,surface_speed,440,0.005699122324585915,0.005235832184553146,0.006253791786730289
rmse,persistence,surface_speed,450,0.0054102193874617415,0.0046289324760437015,0.005915296822786331
rmse,persistence,surface_speed,460,0.005478166633596023,0.005112202558666468,0.006083502620458603
rmse,persistence,surface_speed,470,0.005459312628954649,0.004993091709911824,0.005971933994442224
rmse,persistence,surface_speed,480,0.00473855941866835,0.0037198676727712154,0.005720369610935449
rmse,persistence,surface_speed,490,0.00443839201082786,0.0037404253147542478,0.00565118957310915
rmse,persistence,surface_speed,500,0.0042317780355612435,0.003401294443756342,0.005668861605226993
rmse,persistence,surface_speed,510,0.003107931682219108,0.0014091983437538149,0.005380587931722402
rmse,persistence,surface_speed,520,0.003609881162022551,0.002159274648874998,0.005563201755285263
rmse,persistence,surface_speed,530,0.00448083383962512,0.00320310415700078,0.005799531284719705
rmse,persistence,surface_speed,540,0.004713238356634975,0.0036702339537441732,0.006088192854076624
rmse,persistence,surface_speed,550,0.005279194780935844,0.004360025841742754,0.006472751405090094
rmse,persistence,surface_speed,560,0.005699907708913088,0.004841420240700245,0.007050248607993126
rmse,persistence,surface_speed,570,0.005775598560770353,0.005009366292506456,0.006724037509411573
rmse,persistence,surface_speed,580,0.005826621626814206,0.005044000037014484,0.006716908887028694
rmse,persistence,surface_speed,590,0.005617104439685742,0.0047409145161509516,0.006601684261113405
rmse,persistence,surface_speed,600,0.005624670224885146,0.005089593399316072,0.0064957886934280396
